абрикосовое варенье,570,а,объщая категория
абрикосовое пюре,649,а,объщая категория
абрикосовый джем,599,а,объщая категория
абрикосовый сок,64,а,объщая категория
абрикосы,400,а,объщая категория
абрикосы консервированные,269,а,объщая категория
авокадо,989,а,объщая категория
агава сироп,946,а,объщая категория
агар-агар,826,а,объщая категория
аграм,504,а,объщая категория
аджика,411,а,объщая категория
аджика зеленая,974,а,объщая категория
айва,807,а,объщая категория
айвовое пюре,421,а,объщая категория
айран,258,а,объщая категория
айсинг,36,а,объщая категория
акула стейки,920,а,объщая категория
алкоголь,851,а,объщая категория
алкоголь крепкий,315,а,объщая категория
алыча,601,а,объщая категория
альбухара,124,а,объщая категория
альмехи,380,а,объщая категория
амарантовая мука,704,а,объщая категория
ананасовый сироп,978,а,объщая категория
ананасовый сок,41,а,объщая категория
ананасы,686,а,объщая категория
ананасы вяленые,552,а,объщая категория
ананасы консервированные,80,а,объщая категория
анис,660,а,объщая категория
анис звездочки,517,а,объщая категория
анисовый ликер,296,а,объщая категория
анис семена,228,а,объщая категория
анчоусы,924,а,объщая категория
апельсиновая вода,35,а,объщая категория
апельсиновая цедра,17,а,объщая категория
апельсиновая эссенция,872,а,объщая категория
апельсиновое варенье,837,а,объщая категория
апельсиновые цукаты,977,а,объщая категория
апельсиновый джем,85,а,объщая категория
апельсиновый джем с имбирем,973,а,объщая категория
апельсиновый ликер,565,а,объщая категория
апельсиновый сироп,343,а,объщая категория
апельсиновый сок,945,а,объщая категория
апельсиновый сок свежевыжатый,11,а,объщая категория
апельсиновый уксус,333,а,объщая категория
апельсиновый экстракт,152,а,объщая категория
апельсины,1000,а,объщая категория
апельсины красные,347,а,объщая категория
апельсины крупные,2,а,объщая категория
арахис,768,а,объщая категория
арахис жареный,753,а,объщая категория
арахисовая паста,916,а,объщая категория
арахисовое масло,920,а,объщая категория
арахис соленый,813,а,объщая категория
арбузная мякоть,836,а,объщая категория
арбузы,566,а,объщая категория
аргановое масло,332,а,объщая категория
аришта,475,а,объщая категория
ароматизатор,644,а,объщая категория
"ароматизатор ""ананас""",444,а,объщая категория
"ароматизатор ""вишня""",592,а,объщая категория
"ароматизатор ""малина""",902,а,объщая категория
"ароматизатор ""ром""",491,а,объщая категория
артишоки,67,а,объщая категория
артишоки в масле,877,а,объщая категория
артишоки маринованные,576,а,объщая категория
аспирин,393,а,объщая категория
ассорти мясное,711,а,объщая категория
ассорти овощное,818,а,объщая категория
ассорти фруктовое,687,а,объщая категория
ассорти ягодное,682,а,объщая категория
аши,58,а,объщая категория
багет,12,б,объщая категория
багет вчерашний,288,б,объщая категория
багет мини,870,б,объщая категория
бадан,147,б,объщая категория
бадьян,204,б,объщая категория
базилик лимонный,519,б,объщая категория
базилик свежий,405,б,объщая категория
базилик сушеный,786,б,объщая категория
базилик тайский,292,б,объщая категория
базилик фиолетовый,161,б,объщая категория
баклажаны,229,б,объщая категория
баклажаны мини,468,б,объщая категория
баклажаны тайские,662,б,объщая категория
балык,678,б,объщая категория
бальзам,820,б,объщая категория
бальзамический крем,718,б,объщая категория
бальзамический соус,16,б,объщая категория
бальзамический уксус,203,б,объщая категория
бальзам рижский черный,27,б,объщая категория
бамия,114,б,объщая категория
банановое пюре,622,б,объщая категория
банановые чипсы,204,б,объщая категория
банановый зеленый сироп,792,б,объщая категория
банановый ликер,431,б,объщая категория
бананы,407,б,объщая категория
бананы мини,888,б,объщая категория
барабулька,174,б,объщая категория
бараний ливер,397,б,объщая категория
бараний окорок на косточке,902,б,объщая категория
бараний фарш,93,б,объщая категория
баранина,80,б,объщая категория
баранки,960,б,объщая категория
бараньи антрекоты,420,б,объщая категория
бараньи голяшки,814,б,объщая категория
бараньи потроха,462,б,объщая категория
бараньи ребрышки,553,б,объщая категория
баранья лопатка,784,б,объщая категория
баранья нога,496,б,объщая категория
баранья печень,221,б,объщая категория
барбарис,283,б,объщая категория
барбарис вяленый,195,б,объщая категория
барбарис молотый,984,б,объщая категория
бастурма,885,б,объщая категория
батат,336,б,объщая категория
батон,533,б,объщая категория
батончики шоколадные,761,б,объщая категория
безе,936,б,объщая категория
бекон,411,б,объщая категория
бекон варено-копченый,442,б,объщая категория
бекон сырокопченый,231,б,объщая категория
белорыбица,428,б,объщая категория
бирнель,739,б,объщая категория
бисквик смесь готовая,861,б,объщая категория
бисквит,636,б,объщая категория
бисквитная крошка,541,б,объщая категория
бисквитный корж,819,б,объщая категория
бисквитный рулет,420,б,объщая категория
бисквит шоколадный,169,б,объщая категория
бифштекс,261,б,объщая категория
блинная мука,710,б,объщая категория
блины готовые,127,б,объщая категория
блины овсяные,611,б,объщая категория
бобовые ростки,676,б,объщая категория
бобы,487,б,объщая категория
бобы мунг пророщенные,477,б,объщая категория
бобы тонка,797,б,объщая категория
ботарга,113,б,объщая категория
брезаола,905,б,объщая категория
бренди,566,б,объщая категория
брокколи замороженная,510,б,объщая категория
брокколи свежая,288,б,объщая категория
брусника замороженная,712,б,объщая категория
брусника свежая,353,б,объщая категория
брусника сушеная,66,б,объщая категория
брусничное варенье,628,б,объщая категория
брусничный соус,419,б,объщая категория
брынза,374,б,объщая категория
брынза сербская,370,б,объщая категория
брюква,556,б,объщая категория
буженина,252,б,объщая категория
бузина сироп,948,б,объщая категория
букет гарни,209,б,объщая категория
булгур,897,б,объщая категория
булка,245,б,объщая категория
булка белая,632,б,объщая категория
булка сдобная,356,б,объщая категория
булочки,685,б,объщая категория
булочки белые черствые,573,б,объщая категория
булочки бриошь,131,б,объщая категория
булочки вчерашние,854,б,объщая категория
булочки для гамбургеров,730,б,объщая категория
булочки зерновые,516,б,объщая категория
булочки ржаные,241,б,объщая категория
булочки с кунжутом,654,б,объщая категория
бульон,953,б,объщая категория
бульонные кубики,205,б,объщая категория
бурбон,181,б,объщая категория
Буррата,526,б,объщая категория
буряк,868,б,объщая категория
бусинки кондитерские,263,б,объщая категория
бусинки кондитерские серебряные,286,б,объщая категория
бычий хвост,331,б,объщая категория
ванилин,972,в,объщая категория
ваниль в стручках,448,в,объщая категория
ванильная настойка,227,в,объщая категория
ванильная эссенция,405,в,объщая категория
ванильный порошок,475,в,объщая категория
ванильный сироп,32,в,объщая категория
ванильный экстракт,222,в,объщая категория
варенье,814,в,объщая категория
васаби,137,в,объщая категория
вафельная крошка,377,в,объщая категория
вафельные коржи,122,в,объщая категория
вафельные трубочки,559,в,объщая категория
вафли,314,в,объщая категория
вафли шоколадные,601,в,объщая категория
вермишель,685,в,объщая категория
вермишель яичная,377,в,объщая категория
вермут,915,в,объщая категория
вермут белый,559,в,объщая категория
вермут сухой,873,в,объщая категория
ветчина,103,в,объщая категория
ветчина вареная,755,в,объщая категория
ветчина варено-копченая,335,в,объщая категория
ветчина копченая,47,в,объщая категория
ветчина пармская,310,в,объщая категория
ветчина сырокопченая,270,в,объщая категория
вешенки,450,в,объщая категория
винегрет,606,в,объщая категория
винный камень,288,в,объщая категория
винный уксус,746,в,объщая категория
винный уксус белый,629,в,объщая категория
винный уксус красный,759,в,объщая категория
винный уксус на чесноке,242,в,объщая категория
винный уксус на эстрагоне,593,в,объщая категория
вино белое,53,в,объщая категория
вино белое полусладкое,680,в,объщая категория
